

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Feb 17 21:01:22 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.41
  3350  0713                     	;# 
  3351  0714                     	;# 
  3352  0715                     	;# 
  3353  0716                     	;# 
  3354  0717                     	;# 
  3355  0718                     	;# 
  3356  0719                     	;# 
  3357  0891                     	;# 
  3358  0891                     	;# 
  3359  0891                     	;# 
  3360  0891                     	;# 
  3361  0891                     	;# 
  3362  0891                     	;# 
  3363  0892                     	;# 
  3364  0892                     	;# 
  3365  0892                     	;# 
  3366  0893                     	;# 
  3367  0893                     	;# 
  3368  0893                     	;# 
  3369  0893                     	;# 
  3370  0893                     	;# 
  3371  0893                     	;# 
  3372  0894                     	;# 
  3373  0894                     	;# 
  3374  0894                     	;# 
  3375  0895                     	;# 
  3376  0895                     	;# 
  3377  0895                     	;# 
  3378  0896                     	;# 
  3379  0896                     	;# 
  3380  0896                     	;# 
  3381  089B                     	;# 
  3382  0911                     	;# 
  3383  0912                     	;# 
  3384  0913                     	;# 
  3385  0914                     	;# 
  3386  0915                     	;# 
  3387  0916                     	;# 
  3388  0918                     	;# 
  3389  0919                     	;# 
  3390  091A                     	;# 
  3391  091B                     	;# 
  3392  091C                     	;# 
  3393  091D                     	;# 
  3394  091E                     	;# 
  3395  091F                     	;# 
  3396  0E0F                     	;# 
  3397  0E10                     	;# 
  3398  0E11                     	;# 
  3399  0E12                     	;# 
  3400  0E13                     	;# 
  3401  0E14                     	;# 
  3402  0E15                     	;# 
  3403  0E16                     	;# 
  3404  0E17                     	;# 
  3405  0E18                     	;# 
  3406  0E19                     	;# 
  3407  0E1A                     	;# 
  3408  0E1B                     	;# 
  3409  0E1C                     	;# 
  3410  0E20                     	;# 
  3411  0E21                     	;# 
  3412  0E22                     	;# 
  3413  0E24                     	;# 
  3414  0E25                     	;# 
  3415  0E28                     	;# 
  3416  0E29                     	;# 
  3417  0E2A                     	;# 
  3418  0E2B                     	;# 
  3419  0E2C                     	;# 
  3420  0E2D                     	;# 
  3421  0E2E                     	;# 
  3422  0E2F                     	;# 
  3423  0E90                     	;# 
  3424  0E91                     	;# 
  3425  0E92                     	;# 
  3426  0E94                     	;# 
  3427  0E95                     	;# 
  3428  0E9C                     	;# 
  3429  0E9D                     	;# 
  3430  0E9E                     	;# 
  3431  0E9F                     	;# 
  3432  0EA0                     	;# 
  3433  0EA1                     	;# 
  3434  0EA2                     	;# 
  3435  0EA3                     	;# 
  3436  0EA4                     	;# 
  3437  0EA5                     	;# 
  3438  0EA6                     	;# 
  3439  0EA7                     	;# 
  3440  0F0F                     	;# 
  3441  0F10                     	;# 
  3442  0F11                     	;# 
  3443  0F12                     	;# 
  3444  0F13                     	;# 
  3445  0F14                     	;# 
  3446  0F15                     	;# 
  3447  0F16                     	;# 
  3448  0F17                     	;# 
  3449  0F18                     	;# 
  3450  0F19                     	;# 
  3451  0F1A                     	;# 
  3452  0F1B                     	;# 
  3453  0F1C                     	;# 
  3454  0F1D                     	;# 
  3455  0F1E                     	;# 
  3456  0F1F                     	;# 
  3457  0F20                     	;# 
  3458  0F21                     	;# 
  3459  0F22                     	;# 
  3460  0F23                     	;# 
  3461  0F24                     	;# 
  3462  0F25                     	;# 
  3463  0F26                     	;# 
  3464  0F27                     	;# 
  3465  0F28                     	;# 
  3466  0F29                     	;# 
  3467  0F2A                     	;# 
  3468  0F2B                     	;# 
  3469  0F2C                     	;# 
  3470  0F2D                     	;# 
  3471  0F2E                     	;# 
  3472  0F2F                     	;# 
  3473  0F30                     	;# 
  3474  0F31                     	;# 
  3475  0F32                     	;# 
  3476  0F33                     	;# 
  3477  0F34                     	;# 
  3478  0F35                     	;# 
  3479  0F36                     	;# 
  3480  0F37                     	;# 
  3481  0FE4                     	;# 
  3482  0FE5                     	;# 
  3483  0FE6                     	;# 
  3484  0FE7                     	;# 
  3485  0FE8                     	;# 
  3486  0FE9                     	;# 
  3487  0FEA                     	;# 
  3488  0FEB                     	;# 
  3489  0FED                     	;# 
  3490  0FEE                     	;# 
  3491  0FEF                     	;# 
  3492  0000                     	;# 
  3493  0001                     	;# 
  3494  0002                     	;# 
  3495  0003                     	;# 
  3496  0004                     	;# 
  3497  0005                     	;# 
  3498  0006                     	;# 
  3499  0007                     	;# 
  3500  0008                     	;# 
  3501  0009                     	;# 
  3502  000A                     	;# 
  3503  000B                     	;# 
  3504  000C                     	;# 
  3505  000D                     	;# 
  3506  000E                     	;# 
  3507  0010                     	;# 
  3508  0011                     	;# 
  3509  0012                     	;# 
  3510  0013                     	;# 
  3511  0014                     	;# 
  3512  0015                     	;# 
  3513  0015                     	;# 
  3514  0016                     	;# 
  3515  0016                     	;# 
  3516  0017                     	;# 
  3517  0018                     	;# 
  3518  0019                     	;# 
  3519  0019                     	;# 
  3520  001A                     	;# 
  3521  001B                     	;# 
  3522  001C                     	;# 
  3523  001D                     	;# 
  3524  001E                     	;# 
  3525  001F                     	;# 
  3526  008C                     	;# 
  3527  008D                     	;# 
  3528  008E                     	;# 
  3529  0090                     	;# 
  3530  0091                     	;# 
  3531  0092                     	;# 
  3532  0093                     	;# 
  3533  0094                     	;# 
  3534  0097                     	;# 
  3535  009B                     	;# 
  3536  009B                     	;# 
  3537  009C                     	;# 
  3538  009D                     	;# 
  3539  009E                     	;# 
  3540  009F                     	;# 
  3541  010C                     	;# 
  3542  010D                     	;# 
  3543  010E                     	;# 
  3544  0111                     	;# 
  3545  0112                     	;# 
  3546  0113                     	;# 
  3547  0114                     	;# 
  3548  0115                     	;# 
  3549  0116                     	;# 
  3550  0117                     	;# 
  3551  0118                     	;# 
  3552  0119                     	;# 
  3553  018C                     	;# 
  3554  018D                     	;# 
  3555  018E                     	;# 
  3556  0197                     	;# 
  3557  0199                     	;# 
  3558  0199                     	;# 
  3559  0199                     	;# 
  3560  019A                     	;# 
  3561  019A                     	;# 
  3562  019A                     	;# 
  3563  019B                     	;# 
  3564  019B                     	;# 
  3565  019B                     	;# 
  3566  019B                     	;# 
  3567  019B                     	;# 
  3568  019C                     	;# 
  3569  019C                     	;# 
  3570  019C                     	;# 
  3571  019D                     	;# 
  3572  019D                     	;# 
  3573  019D                     	;# 
  3574  019E                     	;# 
  3575  019E                     	;# 
  3576  019E                     	;# 
  3577  019F                     	;# 
  3578  019F                     	;# 
  3579  019F                     	;# 
  3580  019F                     	;# 
  3581  019F                     	;# 
  3582  020C                     	;# 
  3583  020D                     	;# 
  3584  020E                     	;# 
  3585  0211                     	;# 
  3586  0211                     	;# 
  3587  0212                     	;# 
  3588  0212                     	;# 
  3589  0213                     	;# 
  3590  0213                     	;# 
  3591  0214                     	;# 
  3592  0214                     	;# 
  3593  0215                     	;# 
  3594  0215                     	;# 
  3595  0215                     	;# 
  3596  0215                     	;# 
  3597  0216                     	;# 
  3598  0216                     	;# 
  3599  0217                     	;# 
  3600  0217                     	;# 
  3601  028C                     	;# 
  3602  028D                     	;# 
  3603  028E                     	;# 
  3604  0291                     	;# 
  3605  0291                     	;# 
  3606  0292                     	;# 
  3607  0293                     	;# 
  3608  0294                     	;# 
  3609  0295                     	;# 
  3610  0295                     	;# 
  3611  0296                     	;# 
  3612  0297                     	;# 
  3613  0298                     	;# 
  3614  029F                     	;# 
  3615  030C                     	;# 
  3616  030D                     	;# 
  3617  030E                     	;# 
  3618  0311                     	;# 
  3619  0311                     	;# 
  3620  0312                     	;# 
  3621  0313                     	;# 
  3622  0314                     	;# 
  3623  0315                     	;# 
  3624  0315                     	;# 
  3625  0316                     	;# 
  3626  0317                     	;# 
  3627  0318                     	;# 
  3628  038C                     	;# 
  3629  038D                     	;# 
  3630  038E                     	;# 
  3631  0391                     	;# 
  3632  0392                     	;# 
  3633  0393                     	;# 
  3634  0394                     	;# 
  3635  0395                     	;# 
  3636  0396                     	;# 
  3637  0397                     	;# 
  3638  0398                     	;# 
  3639  0399                     	;# 
  3640  039A                     	;# 
  3641  039C                     	;# 
  3642  039D                     	;# 
  3643  039E                     	;# 
  3644  039F                     	;# 
  3645  0411                     	;# 
  3646  0411                     	;# 
  3647  0412                     	;# 
  3648  0413                     	;# 
  3649  0414                     	;# 
  3650  0415                     	;# 
  3651  0416                     	;# 
  3652  0417                     	;# 
  3653  0418                     	;# 
  3654  0418                     	;# 
  3655  0419                     	;# 
  3656  041A                     	;# 
  3657  041B                     	;# 
  3658  041C                     	;# 
  3659  041D                     	;# 
  3660  041E                     	;# 
  3661  041F                     	;# 
  3662  0498                     	;# 
  3663  0498                     	;# 
  3664  0499                     	;# 
  3665  049A                     	;# 
  3666  049B                     	;# 
  3667  049B                     	;# 
  3668  049C                     	;# 
  3669  049D                     	;# 
  3670  049E                     	;# 
  3671  049F                     	;# 
  3672  0617                     	;# 
  3673  0618                     	;# 
  3674  0619                     	;# 
  3675  0619                     	;# 
  3676  061A                     	;# 
  3677  061B                     	;# 
  3678  061C                     	;# 
  3679  061C                     	;# 
  3680  061F                     	;# 
  3681  0691                     	;# 
  3682  0692                     	;# 
  3683  0693                     	;# 
  3684  0694                     	;# 
  3685  0695                     	;# 
  3686  0696                     	;# 
  3687  0697                     	;# 
  3688  0698                     	;# 
  3689  0699                     	;# 
  3690  0711                     	;# 
  3691  0712                     	;# 
  3692  0713                     	;# 
  3693  0714                     	;# 
  3694  0715                     	;# 
  3695  0716                     	;# 
  3696  0717                     	;# 
  3697  0718                     	;# 
  3698  0719                     	;# 
  3699  0891                     	;# 
  3700  0891                     	;# 
  3701  0891                     	;# 
  3702  0891                     	;# 
  3703  0891                     	;# 
  3704  0891                     	;# 
  3705  0892                     	;# 
  3706  0892                     	;# 
  3707  0892                     	;# 
  3708  0893                     	;# 
  3709  0893                     	;# 
  3710  0893                     	;# 
  3711  0893                     	;# 
  3712  0893                     	;# 
  3713  0893                     	;# 
  3714  0894                     	;# 
  3715  0894                     	;# 
  3716  0894                     	;# 
  3717  0895                     	;# 
  3718  0895                     	;# 
  3719  0895                     	;# 
  3720  0896                     	;# 
  3721  0896                     	;# 
  3722  0896                     	;# 
  3723  089B                     	;# 
  3724  0911                     	;# 
  3725  0912                     	;# 
  3726  0913                     	;# 
  3727  0914                     	;# 
  3728  0915                     	;# 
  3729  0916                     	;# 
  3730  0918                     	;# 
  3731  0919                     	;# 
  3732  091A                     	;# 
  3733  091B                     	;# 
  3734  091C                     	;# 
  3735  091D                     	;# 
  3736  091E                     	;# 
  3737  091F                     	;# 
  3738  0E0F                     	;# 
  3739  0E10                     	;# 
  3740  0E11                     	;# 
  3741  0E12                     	;# 
  3742  0E13                     	;# 
  3743  0E14                     	;# 
  3744  0E15                     	;# 
  3745  0E16                     	;# 
  3746  0E17                     	;# 
  3747  0E18                     	;# 
  3748  0E19                     	;# 
  3749  0E1A                     	;# 
  3750  0E1B                     	;# 
  3751  0E1C                     	;# 
  3752  0E20                     	;# 
  3753  0E21                     	;# 
  3754  0E22                     	;# 
  3755  0E24                     	;# 
  3756  0E25                     	;# 
  3757  0E28                     	;# 
  3758  0E29                     	;# 
  3759  0E2A                     	;# 
  3760  0E2B                     	;# 
  3761  0E2C                     	;# 
  3762  0E2D                     	;# 
  3763  0E2E                     	;# 
  3764  0E2F                     	;# 
  3765  0E90                     	;# 
  3766  0E91                     	;# 
  3767  0E92                     	;# 
  3768  0E94                     	;# 
  3769  0E95                     	;# 
  3770  0E9C                     	;# 
  3771  0E9D                     	;# 
  3772  0E9E                     	;# 
  3773  0E9F                     	;# 
  3774  0EA0                     	;# 
  3775  0EA1                     	;# 
  3776  0EA2                     	;# 
  3777  0EA3                     	;# 
  3778  0EA4                     	;# 
  3779  0EA5                     	;# 
  3780  0EA6                     	;# 
  3781  0EA7                     	;# 
  3782  0F0F                     	;# 
  3783  0F10                     	;# 
  3784  0F11                     	;# 
  3785  0F12                     	;# 
  3786  0F13                     	;# 
  3787  0F14                     	;# 
  3788  0F15                     	;# 
  3789  0F16                     	;# 
  3790  0F17                     	;# 
  3791  0F18                     	;# 
  3792  0F19                     	;# 
  3793  0F1A                     	;# 
  3794  0F1B                     	;# 
  3795  0F1C                     	;# 
  3796  0F1D                     	;# 
  3797  0F1E                     	;# 
  3798  0F1F                     	;# 
  3799  0F20                     	;# 
  3800  0F21                     	;# 
  3801  0F22                     	;# 
  3802  0F23                     	;# 
  3803  0F24                     	;# 
  3804  0F25                     	;# 
  3805  0F26                     	;# 
  3806  0F27                     	;# 
  3807  0F28                     	;# 
  3808  0F29                     	;# 
  3809  0F2A                     	;# 
  3810  0F2B                     	;# 
  3811  0F2C                     	;# 
  3812  0F2D                     	;# 
  3813  0F2E                     	;# 
  3814  0F2F                     	;# 
  3815  0F30                     	;# 
  3816  0F31                     	;# 
  3817  0F32                     	;# 
  3818  0F33                     	;# 
  3819  0F34                     	;# 
  3820  0F35                     	;# 
  3821  0F36                     	;# 
  3822  0F37                     	;# 
  3823  0FE4                     	;# 
  3824  0FE5                     	;# 
  3825  0FE6                     	;# 
  3826  0FE7                     	;# 
  3827  0FE8                     	;# 
  3828  0FE9                     	;# 
  3829  0FEA                     	;# 
  3830  0FEB                     	;# 
  3831  0FED                     	;# 
  3832  0FEE                     	;# 
  3833  0FEF                     	;# 
  3834  0011                     _PIR1bits	set	17
  3835  000B                     _INTCONbits	set	11
  3836  0010                     _PIR0bits	set	16
  3837  0013                     _PIR3bits	set	19
  3838  0014                     _PIR4bits	set	20
  3839  005F                     _GIE	set	95
  3840  009D                     _ADCON0bits	set	157
  3841  009C                     _ADRESH	set	156
  3842  009B                     _ADRESL	set	155
  3843  009F                     _ADACT	set	159
  3844  009E                     _ADCON1	set	158
  3845  009D                     _ADCON0	set	157
  3846  008E                     _TRISC	set	142
  3847  008D                     _TRISB	set	141
  3848  008C                     _TRISA	set	140
  3849  0097                     _WDTCON	set	151
  3850  0090                     _PIE0bits	set	144
  3851  0094                     _PIE4bits	set	148
  3852  010E                     _LATC	set	270
  3853  010D                     _LATB	set	269
  3854  010C                     _LATA	set	268
  3855  019A                     _TX1REG	set	410
  3856  0199                     _RC1REG	set	409
  3857  019D                     _RC1STAbits	set	413
  3858  019C                     _SP1BRGH	set	412
  3859  019B                     _SP1BRGL	set	411
  3860  019E                     _TX1STA	set	414
  3861  019D                     _RC1STA	set	413
  3862  019F                     _BAUD1CON	set	415
  3863  018C                     _ANSELA	set	396
  3864  018D                     _ANSELB	set	397
  3865  018E                     _ANSELC	set	398
  3866  020E                     _WPUC	set	526
  3867  020C                     _WPUA	set	524
  3868  020D                     _WPUB	set	525
  3869  028E                     _ODCONC	set	654
  3870  028D                     _ODCONB	set	653
  3871  028C                     _ODCONA	set	652
  3872  0295                     _CCPR2L	set	661
  3873  0296                     _CCPR2H	set	662
  3874  0298                     _CCP2CAP	set	664
  3875  0297                     _CCP2CON	set	663
  3876  029F                     _CCPTMRSbits	set	671
  3877  0291                     _CCPR1L	set	657
  3878  0292                     _CCPR1H	set	658
  3879  0294                     _CCP1CAP	set	660
  3880  0293                     _CCP1CON	set	659
  3881  041B                     _T5GCONbits	set	1051
  3882  041A                     _T5CONbits	set	1050
  3883  0418                     _TMR5L	set	1048
  3884  0419                     _TMR5H	set	1049
  3885  041B                     _T5GCON	set	1051
  3886  041A                     _T5CON	set	1050
  3887  0414                     _T3GCONbits	set	1044
  3888  0413                     _T3CONbits	set	1043
  3889  0411                     _TMR3L	set	1041
  3890  0412                     _TMR3H	set	1042
  3891  0414                     _T3GCON	set	1044
  3892  0413                     _T3CON	set	1043
  3893  091E                     _OSCTUNE	set	2334
  3894  091F                     _OSCFRQ	set	2335
  3895  091D                     _OSCEN	set	2333
  3896  091B                     _OSCCON3	set	2331
  3897  0919                     _OSCCON1	set	2329
  3898  48E0                     _PLLR	set	18656
  3899  0E14                     _CCP1PPSbits	set	3604
  3900  0E10                     _INTPPSbits	set	3600
  3901  0E24                     _RXPPSbits	set	3620
  3902  0E15                     _CCP2PPSbits	set	3605
  3903  0E0F                     _PPSLOCKbits	set	3599
  3904  0E0F                     _PPSLOCK	set	3599
  3905  0E9D                     _RB5PPSbits	set	3741
  3906                           
  3907                           ; #config settings
  3908  0000                     
  3909                           	psect	cinit
  3910  0030                     start_initialization:	
  3911  0030                     __initialization:	
  3912                           
  3913                           ; Clear objects allocated to COMMON
  3914  0030  01F0               	clrf	__pbssCOMMON& (0+127)
  3915  0031  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  3916  0032  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  3917  0033  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  3918  0034  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  3919  0035  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  3920                           
  3921                           ; Clear objects allocated to BANK0
  3922  0036  0020               	movlb	0	; select bank0
  3923  0037  01A0               	clrf	__pbssBANK0& (0+127)
  3924  0038  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  3925  0039  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  3926  003A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  3927  003B                     end_of_initialization:	
  3928                           ;End of C runtime variable initialization code
  3929                           
  3930  003B                     __end_of__initialization:	
  3931  003B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3932  003C  0020               	movlb	0
  3933  003D  3180  28A6         	ljmp	_main	;jump to C main() function
  3934                           
  3935                           	psect	bssCOMMON
  3936  0070                     __pbssCOMMON:	
  3937  0070                     _INT_InterruptHandler:	
  3938  0070                     	ds	2
  3939  0072                     _timer5ReloadVal:	
  3940  0072                     	ds	2
  3941  0074                     _timer3ReloadVal:	
  3942  0074                     	ds	2
  3943                           
  3944                           	psect	bssBANK0
  3945  0020                     __pbssBANK0:	
  3946  0020                     _TMR5_InterruptHandler:	
  3947  0020                     	ds	2
  3948  0022                     _TMR3_InterruptHandler:	
  3949  0022                     	ds	2
  3950                           
  3951                           	psect	cstackCOMMON
  3952  0076                     __pcstackCOMMON:	
  3953  0076                     ?_CCP1_CallBack:	
  3954  0076                     ?_CCP2_CallBack:	
  3955                           ; 1 bytes @ 0x0
  3956                           
  3957  0076                     ?_TMR3_StartTimer:	
  3958                           ; 1 bytes @ 0x0
  3959                           
  3960  0076                     ?_TMR5_StartTimer:	
  3961                           ; 1 bytes @ 0x0
  3962                           
  3963  0076                     ?_INT_ISR:	
  3964                           ; 1 bytes @ 0x0
  3965                           
  3966  0076                     ??_INT_ISR:	
  3967                           ; 1 bytes @ 0x0
  3968                           
  3969  0076                     ?_PIN_MANAGER_Initialize:	
  3970                           ; 1 bytes @ 0x0
  3971                           
  3972  0076                     ?_OSCILLATOR_Initialize:	
  3973                           ; 1 bytes @ 0x0
  3974                           
  3975  0076                     ?_WDT_Initialize:	
  3976                           ; 1 bytes @ 0x0
  3977                           
  3978  0076                     ?_ADC_Initialize:	
  3979                           ; 1 bytes @ 0x0
  3980                           
  3981  0076                     ?_EXT_INT_Initialize:	
  3982                           ; 1 bytes @ 0x0
  3983                           
  3984  0076                     ?_EUSART_Initialize:	
  3985                           ; 1 bytes @ 0x0
  3986                           
  3987  0076                     ?_INT_CallBack:	
  3988                           ; 1 bytes @ 0x0
  3989                           
  3990  0076                     ??_INT_CallBack:	
  3991                           ; 1 bytes @ 0x0
  3992                           
  3993  0076                     ?_CCP1_Initialize:	
  3994                           ; 1 bytes @ 0x0
  3995                           
  3996  0076                     ?_CCP1_CaptureISR:	
  3997                           ; 1 bytes @ 0x0
  3998                           
  3999  0076                     ?_CCP2_Initialize:	
  4000                           ; 1 bytes @ 0x0
  4001                           
  4002  0076                     ?_CCP2_CaptureISR:	
  4003                           ; 1 bytes @ 0x0
  4004                           
  4005  0076                     ?_TMR3_Initialize:	
  4006                           ; 1 bytes @ 0x0
  4007                           
  4008  0076                     ?_TMR3_StopTimer:	
  4009                           ; 1 bytes @ 0x0
  4010                           
  4011  0076                     ?_TMR5_Initialize:	
  4012                           ; 1 bytes @ 0x0
  4013                           
  4014  0076                     ?_TMR5_StopTimer:	
  4015                           ; 1 bytes @ 0x0
  4016                           
  4017  0076                     ?_INTERRUPT_InterruptManager:	
  4018                           ; 1 bytes @ 0x0
  4019                           
  4020  0076                     ?_SYSTEM_Initialize:	
  4021                           ; 1 bytes @ 0x0
  4022                           
  4023  0076                     ?_main:	
  4024                           ; 1 bytes @ 0x0
  4025                           
  4026  0076                     ?_INT_DefaultInterruptHandler:	
  4027                           ; 1 bytes @ 0x0
  4028                           
  4029  0076                     ??_INT_DefaultInterruptHandler:	
  4030                           ; 1 bytes @ 0x0
  4031                           
  4032  0076                     CCP1_CallBack@capturedValue:	
  4033                           ; 1 bytes @ 0x0
  4034                           
  4035  0076                     CCP2_CallBack@capturedValue:	
  4036                           ; 2 bytes @ 0x0
  4037                           
  4038                           
  4039                           ; 2 bytes @ 0x0
  4040  0076                     	ds	2
  4041  0078                     ??_CCP1_CallBack:	
  4042  0078                     ??_CCP2_CallBack:	
  4043                           ; 1 bytes @ 0x2
  4044                           
  4045  0078                     ??_CCP1_CaptureISR:	
  4046                           ; 1 bytes @ 0x2
  4047                           
  4048  0078                     ??_CCP2_CaptureISR:	
  4049                           ; 1 bytes @ 0x2
  4050                           
  4051                           
  4052                           ; 1 bytes @ 0x2
  4053  0078                     	ds	1
  4054  0079                     CCP1_CaptureISR@module:	
  4055  0079                     CCP2_CaptureISR@module:	
  4056                           ; 2 bytes @ 0x3
  4057                           
  4058                           
  4059                           ; 2 bytes @ 0x3
  4060  0079                     	ds	2
  4061  007B                     ??_INTERRUPT_InterruptManager:	
  4062                           
  4063                           ; 1 bytes @ 0x5
  4064  007B                     	ds	1
  4065                           
  4066                           	psect	cstackBANK0
  4067  0024                     __pcstackBANK0:	
  4068  0024                     ??_TMR3_StartTimer:	
  4069  0024                     ??_TMR5_StartTimer:	
  4070                           ; 1 bytes @ 0x0
  4071                           
  4072  0024                     ??_PIN_MANAGER_Initialize:	
  4073                           ; 1 bytes @ 0x0
  4074                           
  4075  0024                     ??_OSCILLATOR_Initialize:	
  4076                           ; 1 bytes @ 0x0
  4077                           
  4078  0024                     ??_WDT_Initialize:	
  4079                           ; 1 bytes @ 0x0
  4080                           
  4081  0024                     ??_ADC_Initialize:	
  4082                           ; 1 bytes @ 0x0
  4083                           
  4084  0024                     ??_EUSART_Initialize:	
  4085                           ; 1 bytes @ 0x0
  4086                           
  4087  0024                     ??_CCP1_Initialize:	
  4088                           ; 1 bytes @ 0x0
  4089                           
  4090  0024                     ??_CCP2_Initialize:	
  4091                           ; 1 bytes @ 0x0
  4092                           
  4093  0024                     ??_TMR3_Initialize:	
  4094                           ; 1 bytes @ 0x0
  4095                           
  4096  0024                     ??_TMR3_StopTimer:	
  4097                           ; 1 bytes @ 0x0
  4098                           
  4099  0024                     ?_TMR3_WriteTimer:	
  4100                           ; 1 bytes @ 0x0
  4101                           
  4102  0024                     ??_TMR5_Initialize:	
  4103                           ; 1 bytes @ 0x0
  4104                           
  4105  0024                     ??_TMR5_StopTimer:	
  4106                           ; 1 bytes @ 0x0
  4107                           
  4108  0024                     ?_TMR5_WriteTimer:	
  4109                           ; 1 bytes @ 0x0
  4110                           
  4111  0024                     ?_INT_SetInterruptHandler:	
  4112                           ; 1 bytes @ 0x0
  4113                           
  4114  0024                     PIN_MANAGER_Initialize@state:	
  4115                           ; 1 bytes @ 0x0
  4116                           
  4117  0024                     TMR3_WriteTimer@timerVal:	
  4118                           ; 1 bytes @ 0x0
  4119                           
  4120  0024                     TMR5_WriteTimer@timerVal:	
  4121                           ; 2 bytes @ 0x0
  4122                           
  4123  0024                     INT_SetInterruptHandler@InterruptHandler:	
  4124                           ; 2 bytes @ 0x0
  4125                           
  4126                           
  4127                           ; 2 bytes @ 0x0
  4128  0024                     	ds	2
  4129  0026                     ??_EXT_INT_Initialize:	
  4130  0026                     ??_TMR3_WriteTimer:	
  4131                           ; 1 bytes @ 0x2
  4132                           
  4133  0026                     ??_TMR5_WriteTimer:	
  4134                           ; 1 bytes @ 0x2
  4135                           
  4136  0026                     ??_SYSTEM_Initialize:	
  4137                           ; 1 bytes @ 0x2
  4138                           
  4139  0026                     ??_main:	
  4140                           ; 1 bytes @ 0x2
  4141                           
  4142  0026                     ??_INT_SetInterruptHandler:	
  4143                           ; 1 bytes @ 0x2
  4144                           
  4145                           
  4146                           	psect	maintext
  4147  00A6                     __pmaintext:	
  4148                           ; 1 bytes @ 0x2
  4149 ;;
  4150 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  4151 ;;
  4152 ;; *************** function _main *****************
  4153 ;; Defined at:
  4154 ;;		line 51 in file "main.c"
  4155 ;; Parameters:    Size  Location     Type
  4156 ;;		None
  4157 ;; Auto vars:     Size  Location     Type
  4158 ;;		None
  4159 ;; Return value:  Size  Location     Type
  4160 ;;                  1    wreg      void 
  4161 ;; Registers used:
  4162 ;;		wreg, status,2, status,0, pclath, cstack
  4163 ;; Tracked objects:
  4164 ;;		On entry : B1F/0
  4165 ;;		On exit  : 0/0
  4166 ;;		Unchanged: 0/0
  4167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4168 ;;      Params:         0       0       0       0       0       0       0       0
  4169 ;;      Locals:         0       0       0       0       0       0       0       0
  4170 ;;      Temps:          0       0       0       0       0       0       0       0
  4171 ;;      Totals:         0       0       0       0       0       0       0       0
  4172 ;;Total ram usage:        0 bytes
  4173 ;; Hardware stack levels required when called:    7
  4174 ;; This function calls:
  4175 ;;		_SYSTEM_Initialize
  4176 ;;		_TMR3_StopTimer
  4177 ;;		_TMR3_WriteTimer
  4178 ;;		_TMR5_StopTimer
